PM2.5,PM10,NO2,NH3,SO2,CO,OZONE
68,64,17,4,28,31,40
67,70,23,2,13,49,77
32,NA,26,5,6,19,16
93,93,31,3,9,57,61
60,55,20,5,18,29,53
48,52,25,3,12,43,67
36,41,31,5,5,33,14
27,43,23,3,11,44,61
54,54,15,5,21,30,51
48,53,24,3,13,39,69
24,35,29,5,6,16,16
53,63,24,3,12,48,59
59,57,15,5,20,30,63
55,58,24,3,14,43,82
22,34,26,4,6,17,15
65,72,25,3,12,50,70
66,61,15,5,23,36,57
74,70,22,3,13,48,82
20,30,23,4,5,16,14
83,86,27,3,12,55,77
69,63,15,5,24,37,54
78,72,22,3,14,48,80
19,30,22,4,5,16,14
85,88,28,3,12,55,76
131,94,15,5,26,34,60
109,90,21,3,17,42,86
23,33,25,4,5,25,19
99,102,32,3,13,50,68
132,95,15,5,26,33,63
110,90,21,3,17,44,89
23,34,25,4,6,27,20
99,102,32,3,13,50,70
142,98,13,3,15,33,18
225,157,11,4,16,36,18
141,104,11,4,15,27,19
144,106,12,4,15,26,20
168,132,13,4,15,50,20
177,147,13,4,15,60,19
224,207,16,4,16,46,19
224,206,16,4,16,39,21
98,NA,6,NA,18,65,24
366,NA,30,NA,15,33,25
368,NA,5,NA,13,87,36
276,171,51,11,8,90,9
245,170,79,10,10,57,5
311,181,24,4,NA,48,43
98,NA,6,NA,18,42,34
271,NA,30,NA,20,42,50
NA,NA,NA,NA,NA,NA,NA
110,115,36,9,7,119,11
114,107,62,7,10,42,4
182,105,19,4,NA,47,32
121,NA,9,NA,18,44,29
310,NA,30,NA,21,79,38
NA,NA,NA,NA,NA,56,40
107,112,33,13,7,109,17
110,115,76,7,9,50,3
NA,NA,NA,NA,NA,48,50
122,NA,9,NA,18,54,29
327,NA,30,NA,23,68,40
NA,NA,NA,NA,NA,74,31
121,116,35,13,7,105,21
125,123,82,7,9,65,3
NA,NA,NA,NA,NA,63,34
149,NA,12,NA,18,51,57
359,NA,30,NA,24,71,22
NA,NA,NA,NA,NA,106,150
156,129,38,13,7,115,15
172,150,89,7,10,97,4
NA,NA,NA,NA,NA,90,14
151,NA,12,NA,18,53,61
365,NA,30,NA,23,80,17
381,NA,5,NA,10,106,57
164,132,39,14,7,118,12
181,156,89,7,10,99,4
NA,NA,NA,NA,NA,95,10
170,NA,12,NA,18,43,47
396,NA,30,NA,22,44,35
395,NA,5,NA,9,68,39
246,164,44,14,7,122,8
284,195,96,8,10,79,3
337,195,26,4,NA,95,16
174,NA,12,NA,18,41,49
395,NA,30,NA,24,45,41
398,NA,5,NA,9,71,41
253,167,45,14,7,115,10
290,198,97,8,10,81,4
339,198,27,4,NA,93,22
85,91,14,11,14,37,10
103,105,17,9,11,25,14
68,82,17,9,11,25,7
68,78,17,9,12,26,8
63,65,15,10,12,33,8
62,64,15,10,12,36,8
55,52,13,10,12,40,8
54,51,13,10,12,40,8
355,288,61,4,15,74,47
375,NA,64,14,24,39,63
335,286,52,12,21,160,20
300,246,12,NA,NA,82,38
NA,NA,NA,NA,NA,71,45
317,303,79,NA,NA,64,15
324,286,112,6,12,65,26
319,281,64,8,21,40,1
364,363,73,7,31,151,25
323,316,124,NA,NA,64,15
225,NA,69,17,NA,56,NA
310,212,81,5,10,91,15
400,375,202,25,11,105,4
340,308,104,13,20,150,20
271,223,51,NA,NA,161,23
315,283,90,13,21,56,16
278,236,77,11,7,56,8
334,271,52,20,16,87,NA
329,NA,43,NA,43,55,22
327,177,51,12,8,48,51
308,297,74,13,NA,51,37
392,358,NA,20,18,151,22
278,236,72,NA,NA,105,9
335,312,63,14,25,74,28
303,276,26,27,5,55,14
320,279,72,11,14,96,9
314,290,55,14,20,59,28
241,220,111,NA,NA,33,28
301,312,11,3,16,151,27
364,337,38,20,7,86,10
350,NA,57,NA,34,156,20
441,394,130,19,22,70,23
265,223,53,14,13,52,47
275,170,40,10,8,51,46
335,305,17,11,20,171,20
418,NA,34,18,22,84,7
345,230,62,7,15,42,69
343,281,90,12,11,80,63
355,263,63,11,13,25,32
295,194,7,NA,NA,66,53
363,249,52,21,14,33,66
318,267,67,NA,NA,8,11
345,NA,34,5,5,48,77
NA,NA,NA,NA,NA,26,4
336,314,67,6,13,36,NA
304,203,52,NA,NA,36,20
304,NA,86,10,6,29,NA
308,156,59,3,6,42,45
395,336,206,20,NA,80,3
309,207,101,NA,19,21,51
NA,NA,NA,NA,NA,66,54
312,201,92,13,16,34,11
NA,NA,NA,NA,NA,NA,NA
338,238,45,17,14,45,NA
315,NA,45,NA,15,38,39
NA,NA,NA,NA,NA,35,33
323,NA,55,13,NA,42,84
368,266,60,18,14,36,46
275,198,42,NA,NA,101,13
323,228,80,11,20,60,41
303,207,30,26,4,32,30
306,193,76,10,14,68,21
348,268,82,16,13,62,27
270,176,65,NA,NA,45,33
NA,NA,NA,NA,NA,12,38
366,253,32,19,5,27,25
341,NA,106,NA,9,26,48
323,249,73,8,7,16,58
317,233,54,12,11,51,56
289,151,42,10,9,41,108
360,270,21,13,15,44,73
372,298,34,15,12,79,10
NA,NA,NA,NA,NA,78,14
333,266,85,12,15,111,64
344,252,59,10,16,55,8
275,181,7,NA,NA,78,35
371,258,54,19,18,45,19
316,243,73,NA,NA,15,25
343,270,36,5,5,73,29
NA,NA,NA,NA,NA,55,2
350,332,68,7,14,77,15
301,206,47,NA,NA,72,11
238,NA,90,11,NA,42,NA
307,157,62,3,8,80,11
379,306,203,20,NA,89,3
314,213,108,NA,19,68,10
253,178,42,NA,NA,97,18
315,202,97,13,18,67,10
NA,NA,NA,NA,NA,80,5
350,231,44,18,15,72,NA
320,NA,46,NA,12,35,12
NA,NA,NA,NA,NA,39,17
322,NA,57,13,NA,57,32
364,251,62,17,14,73,9
287,201,40,NA,NA,82,6
322,220,81,11,19,95,11
312,213,31,21,5,70,6
310,192,72,9,20,76,8
342,237,76,16,16,83,10
NA,NA,NA,NA,NA,62,22
272,217,88,6,18,56,17
354,228,34,17,6,56,8
340,NA,109,NA,9,72,7
328,245,86,9,8,94,20
318,219,52,13,11,77,19
297,151,56,10,10,58,26
349,247,22,12,21,76,12
366,271,32,14,12,99,8
NA,NA,NA,NA,NA,62,23
348,270,84,12,15,105,63
349,253,58,11,15,43,11
278,186,7,NA,NA,74,39
378,268,57,19,20,46,26
322,243,77,NA,NA,10,28
348,267,36,5,5,56,40
NA,NA,NA,NA,NA,49,2
361,346,70,7,15,66,24
307,210,46,NA,NA,59,12
241,NA,91,11,NA,42,NA
315,159,63,3,8,77,15
381,301,206,20,NA,92,3
329,217,111,NA,19,52,17
274,184,43,NA,NA,91,22
329,209,100,13,18,69,10
NA,NA,NA,NA,NA,77,6
360,235,44,18,15,69,NA
329,NA,47,NA,12,37,17
NA,NA,NA,NA,NA,38,26
337,NA,59,13,NA,53,39
370,253,63,17,17,61,15
300,207,41,NA,NA,77,6
333,223,80,11,21,89,19
325,218,31,22,4,66,13
318,195,74,10,22,74,9
356,242,70,16,16,78,18
NA,NA,NA,NA,NA,52,20
276,219,91,6,18,39,17
360,232,35,17,6,41,11
348,NA,110,NA,9,65,10
336,250,88,9,8,79,22
335,224,53,13,11,69,24
308,154,61,10,10,52,35
359,250,22,12,20,69,21
368,271,32,13,12,95,8
302,169,51,6,18,52,21
338,248,79,12,19,99,74
336,233,53,11,15,26,11
259,175,8,NA,NA,75,35
366,254,55,18,19,54,21
299,221,81,NA,NA,2,13
333,240,33,5,5,46,42
NA,NA,57,4,25,46,2
352,321,67,7,14,60,20
287,197,42,NA,NA,48,11
221,NA,84,11,NA,35,NA
305,153,62,3,8,70,12
356,259,208,20,NA,82,3
311,201,105,NA,19,41,19
261,186,42,NA,NA,82,19
333,214,97,13,18,48,10
NA,NA,NA,NA,NA,51,7
350,226,44,18,15,66,NA
325,NA,48,NA,13,24,14
308,164,42,11,8,39,22
324,NA,59,14,NA,48,31
355,228,61,17,19,54,14
298,214,42,NA,NA,72,6
325,214,73,11,21,77,19
309,205,30,21,5,44,16
310,188,72,10,24,67,9
341,218,62,16,16,52,18
NA,NA,NA,NA,NA,42,18
256,205,86,6,18,37,17
350,229,34,17,6,35,9
349,NA,107,NA,12,57,10
324,239,84,9,8,55,29
330,213,51,13,11,62,21
295,147,59,10,11,49,27
346,233,21,11,18,47,18
361,258,29,13,12,93,7
293,164,49,6,18,52,19
336,239,78,11,22,99,76
331,227,52,11,15,27,9
252,174,8,NA,NA,76,33
361,248,55,18,20,56,17
294,213,81,NA,NA,3,12
326,234,32,5,5,47,38
NA,NA,NA,NA,NA,47,2
347,306,67,7,14,59,17
280,194,41,NA,NA,49,11
211,NA,83,11,NA,36,NA
299,150,61,3,7,73,10
349,253,208,20,NA,81,3
304,196,105,NA,19,43,16
255,181,42,NA,NA,83,17
332,211,96,13,18,40,10
NA,NA,NA,NA,NA,54,7
347,223,44,18,15,64,NA
323,NA,48,NA,13,27,10
305,162,42,11,8,43,17
318,NA,60,14,NA,47,25
349,222,60,17,20,57,10
296,214,41,NA,NA,72,6
320,209,71,10,22,76,15
302,200,30,21,5,45,17
306,186,72,10,25,69,7
336,214,61,16,16,52,17
NA,NA,NA,NA,NA,42,17
248,200,85,6,18,42,17
344,225,33,16,6,37,7
348,NA,107,NA,11,62,8
320,235,83,9,8,56,29
324,209,51,13,11,62,20
290,145,59,10,11,52,21
342,229,21,11,18,47,15
357,252,28,13,12,93,7
217,115,36,6,12,61,12
294,174,57,9,28,88,63
277,147,43,9,14,46,8
188,127,5,NA,NA,72,32
297,168,52,17,19,65,16
225,131,69,NA,NA,3,10
270,143,27,5,6,71,24
NA,NA,NA,NA,NA,46,4
261,179,65,6,15,54,12
NA,NA,NA,NA,NA,44,9
178,NA,61,8,6,43,NA
243,122,59,3,8,86,7
291,165,205,21,NA,71,5
238,140,90,14,25,54,30
209,143,34,NA,NA,84,17
NA,NA,NA,NA,NA,52,12
NA,NA,NA,NA,NA,98,2
285,165,43,16,15,79,NA
270,NA,49,NA,15,51,28
232,131,47,10,7,39,18
244,138,52,12,NA,40,18
280,153,48,17,19,48,7
NA,NA,NA,NA,NA,54,16
258,146,52,10,21,67,10
238,145,23,18,5,48,6
247,141,68,9,23,67,8
252,133,51,13,17,49,10
161,118,55,NA,NA,38,21
143,134,69,5,17,46,24
290,NA,29,15,6,56,8
303,NA,103,NA,18,67,3
244,166,55,6,6,51,17
294,177,45,12,13,71,25
222,114,54,10,11,52,16
294,163,15,10,30,58,17
316,193,25,13,11,97,10
221,116,37,6,12,61,13
296,173,56,9,27,92,65
281,147,45,9,14,51,9
193,128,5,NA,NA,71,34
298,167,53,17,18,68,19
226,130,65,NA,NA,3,10
271,141,28,5,6,75,30
NA,NA,NA,NA,NA,44,4
260,174,65,6,15,58,14
NA,NA,NA,NA,NA,51,11
182,NA,63,8,6,48,NA
249,123,60,3,7,91,7
289,162,205,22,NA,74,5
242,140,91,14,25,56,31
222,140,34,NA,NA,86,17
NA,NA,NA,NA,NA,52,12
NA,NA,NA,NA,NA,101,3
284,163,44,16,15,84,NA
265,NA,50,NA,14,51,21
227,127,49,10,7,39,20
242,138,52,12,NA,40,21
281,152,49,17,19,49,9
NA,NA,NA,NA,NA,53,18
263,147,51,10,21,67,13
241,145,23,18,5,50,5
252,142,70,9,23,73,7
253,132,52,13,17,52,10
164,119,56,NA,NA,39,19
144,134,69,5,17,48,24
291,NA,30,15,6,60,10
303,NA,102,NA,17,66,4
246,166,55,6,6,52,18
293,176,46,12,14,76,28
228,115,53,10,11,53,21
296,163,15,10,30,63,18
318,193,25,13,11,101,10
132,118,18,NA,43,55,24
66,76,23,1,5,33,32
345,194,30,2,54,79,5
232,193,46,9,14,87,9
120,113,22,NA,57,36,24
NA,NA,NA,NA,NA,NA,NA
265,162,31,2,88,64,5
143,155,80,16,10,30,20
69,86,16,NA,43,39,24
NA,NA,NA,NA,NA,7,48
261,194,27,2,92,83,5
81,105,67,14,11,28,14
71,90,17,NA,47,37,24
NA,NA,NA,NA,NA,27,52
NA,NA,NA,NA,NA,18,50
258,192,24,2,87,65,5
85,106,67,14,12,34,20
83,103,21,NA,48,65,24
NA,NA,NA,NA,NA,88,21
NA,NA,NA,NA,NA,30,28
265,205,28,2,73,67,5
118,147,76,16,12,65,12
89,107,22,NA,48,69,24
NA,NA,NA,NA,NA,83,21
NA,NA,NA,NA,NA,33,23
263,203,27,2,72,71,5
128,153,79,16,12,71,8
133,144,30,NA,64,40,24
172,136,15,21,53,40,41
NA,NA,NA,NA,NA,NA,NA
281,195,35,2,46,92,5
162,175,107,20,20,47,9
135,145,30,NA,66,41,24
169,135,15,21,52,38,48
NA,NA,NA,NA,NA,NA,NA
282,194,36,2,46,88,5
168,177,109,21,23,43,11
259,171,92,12,30,42,85
223,119,95,17,20,53,26
289,274,139,21,8,65,7
262,145,53,3,30,68,70
NA,NA,NA,NA,NA,76,43
302,NA,NA,NA,60,65,33
152,134,43,12,17,53,28
261,210,32,NA,NA,100,38
316,NA,72,NA,4,72,11
224,130,69,13,21,59,15
240,132,9,5,9,46,41
153,134,61,18,7,41,16
NA,NA,NA,NA,NA,NA,NA
204,160,51,26,45,38,24
216,145,40,4,25,35,41
183,142,30,19,13,67,34
NA,NA,NA,NA,NA,69,45
238,111,7,9,8,34,14
276,181,16,34,4,69,9
72,NA,29,NA,23,76,26
303,300,84,NA,45,27,49
179,NA,10,NA,9,58,35
NA,NA,NA,NA,NA,27,46
110,224,39,7,32,128,7
195,141,40,8,21,33,41
203,150,62,10,6,24,158
167,106,69,7,13,65,27
NA,NA,NA,NA,NA,1,16
276,144,39,4,20,28,97
110,171,73,11,21,57,62
307,NA,NA,NA,45,42,106
NA,NA,NA,NA,NA,26,40
NA,NA,NA,NA,NA,104,41
293,NA,72,NA,6,17,54
298,157,75,11,17,53,21
301,152,8,5,8,26,48
134,126,50,18,5,41,16
251,156,40,23,51,22,28
243,139,24,3,NA,20,55
224,149,25,17,13,60,56
NA,NA,NA,NA,NA,46,12
246,128,7,10,8,46,12
108,NA,28,NA,19,5,42
NA,NA,NA,NA,NA,26,84
273,NA,8,NA,10,35,39
112,132,3,1,50,48,44
94,230,50,6,20,124,7
268,156,39,8,17,24,42
86,94,50,9,7,23,122
165,106,68,8,13,97,16
348,278,95,13,8,71,5
261,138,41,3,15,45,56
113,173,61,11,23,71,36
298,NA,NA,NA,45,80,33
147,132,30,17,8,29,8
296,179,25,NA,NA,104,24
288,NA,84,NA,9,72,12
294,142,64,12,13,83,10
296,138,8,5,6,44,8
112,101,48,15,4,44,5
NA,NA,NA,NA,NA,6,28
187,128,38,25,56,40,6
158,113,25,3,20,29,11
192,150,24,15,12,37,34
NA,NA,NA,NA,NA,28,33
220,135,8,10,8,37,12
116,NA,29,NA,12,3,9
252,230,102,6,37,26,8
253,NA,8,NA,9,54,28
102,123,3,1,51,36,11
89,214,50,6,25,122,7
120,106,30,8,18,26,21
87,89,52,9,8,25,84
167,110,70,8,12,90,18
353,271,93,12,8,52,8
255,136,41,3,17,38,79
126,179,65,11,23,60,45
310,NA,NA,NA,48,65,47
134,126,29,17,7,26,13
290,178,26,NA,NA,103,34
297,NA,91,NA,9,59,10
290,140,63,12,13,73,14
288,135,8,5,6,35,16
109,96,48,15,6,40,7
NA,NA,NA,NA,NA,6,26
180,123,41,25,56,43,5
157,110,26,3,24,26,14
205,156,23,15,12,38,40
NA,NA,NA,NA,NA,32,31
223,133,7,9,8,33,13
114,NA,28,NA,10,4,7
251,232,100,5,31,26,11
261,NA,9,NA,9,52,29
95,115,3,1,52,31,14
90,224,49,6,26,121,7
119,102,31,8,18,28,16
79,77,56,8,10,30,48
165,112,74,9,13,87,13
342,253,85,12,8,44,7
233,128,40,3,24,36,82
133,187,66,11,24,70,30
309,NA,NA,NA,49,63,34
116,113,24,16,6,17,21
273,175,27,NA,NA,104,32
290,NA,94,NA,9,66,10
252,125,60,12,13,162,13
267,125,8,5,5,16,26
99,85,47,16,6,35,8
NA,NA,NA,NA,NA,20,18
169,112,42,26,57,31,7
150,100,27,3,24,25,14
199,159,24,15,13,58,30
NA,NA,NA,NA,NA,38,17
232,124,7,10,8,26,11
80,NA,28,NA,10,5,5
233,217,93,6,30,20,26
238,NA,10,NA,9,40,28
79,100,3,1,52,25,17
85,218,50,6,27,120,7
123,96,37,8,17,39,8
77,75,56,8,11,29,48
163,111,75,9,11,91,10
337,249,82,12,8,44,6
228,125,39,3,26,36,85
131,188,67,11,24,71,24
304,NA,NA,NA,49,61,31
112,110,23,16,6,16,22
269,173,26,NA,NA,104,30
285,NA,94,NA,10,63,5
246,122,60,12,14,151,12
256,121,8,5,5,14,27
97,82,47,16,6,35,8
NA,NA,NA,NA,NA,22,15
167,110,42,26,57,29,8
146,98,27,3,24,26,14
197,159,24,15,13,61,26
NA,NA,NA,NA,NA,40,12
231,123,7,9,8,26,11
75,NA,27,NA,10,5,3
226,213,92,6,30,19,27
230,NA,11,NA,9,36,28
75,96,3,1,52,25,17
83,213,50,6,28,120,7
124,95,37,8,16,40,6
63,56,54,8,12,21,52
114,94,81,9,10,97,5
214,152,47,8,5,55,4
144,100,36,2,28,39,65
105,149,69,11,25,66,11
232,NA,NA,NA,42,55,27
56,66,14,9,6,26,14
NA,NA,NA,NA,NA,103,24
180,NA,86,NA,8,40,7
130,84,56,12,16,149,10
116,69,6,4,6,20,19
50,47,42,16,5,32,9
NA,NA,32,3,17,14,12
92,72,39,23,55,20,8
71,59,22,2,19,19,13
202,177,19,12,NA,48,29
111,106,67,22,26,36,19
169,98,7,8,8,27,13
45,NA,23,NA,9,6,10
139,151,80,9,32,19,34
151,NA,14,NA,10,47,26
44,55,3,1,49,27,10
58,194,47,7,30,118,7
104,76,39,6,11,41,6
62,55,55,8,12,21,54
109,93,83,9,10,99,8
211,150,45,8,5,56,5
139,100,37,3,28,39,69
107,148,65,10,29,75,18
234,NA,NA,NA,41,55,32
54,65,14,9,7,27,14
NA,NA,NA,NA,NA,103,24
173,NA,85,NA,9,43,13
126,84,57,12,17,135,11
105,64,6,4,6,20,21
49,45,42,16,4,33,9
NA,NA,32,3,17,15,13
85,70,39,23,55,22,8
69,58,22,2,17,20,12
202,175,20,13,NA,39,30
106,105,68,22,30,35,24
166,97,7,8,8,27,13
43,NA,22,NA,9,7,10
138,147,79,9,33,21,35
146,NA,14,NA,10,49,27
44,54,3,1,49,29,9
55,177,48,7,30,118,7
101,74,41,6,10,46,6
79,98,11,2,29,NA,18
85,112,11,2,28,NA,38
78,120,10,2,32,NA,33
77,121,10,2,31,NA,41
94,145,11,2,30,NA,25
97,148,11,2,30,NA,21
131,165,11,2,28,NA,38
131,165,12,2,29,NA,42
33,NA,23,NA,7,46,27
88,NA,46,NA,7,24,21
36,56,40,1,10,34,58
NA,93,54,NA,12,96,NA
48,70,32,2,10,37,43
43,69,23,5,13,56,57
42,77,43,3,4,68,41
56,NA,39,5,4,61,NA
NA,41,10,NA,9,44,NA
48,71,18,3,4,57,25
68,94,40,1,3,25,1
57,45,29,8,7,29,44
29,50,26,2,35,37,17
51,49,24,1,24,49,27
56,NA,NA,NA,11,39,42
139,NA,46,NA,8,44,25
97,104,55,1,11,19,182
NA,105,68,NA,13,90,NA
117,108,39,4,8,22,81
129,116,24,6,14,62,102
121,161,62,4,NA,56,66
127,NA,49,6,5,52,NA
NA,43,10,NA,5,46,NA
NA,NA,NA,NA,NA,48,32
92,105,47,1,3,12,1
50,39,15,4,6,16,69
65,79,29,2,33,25,27
100,78,16,1,22,34,50
22,NA,NA,NA,6,31,21
77,NA,41,NA,8,35,9
NA,NA,NA,NA,NA,NA,NA
NA,86,57,NA,12,95,NA
56,70,33,3,15,52,16
53,68,21,5,14,60,45
51,84,48,3,NA,89,27
59,NA,36,5,4,62,NA
NA,45,12,NA,3,47,NA
NA,NA,NA,NA,NA,50,24
NA,NA,NA,NA,NA,38,42
62,83,29,1,3,19,1
51,40,16,5,6,20,33
39,43,17,2,30,18,20
99,79,16,1,20,48,31
22,NA,NA,NA,7,31,24
74,NA,43,NA,8,25,10
NA,NA,NA,NA,NA,64,45
NA,86,56,NA,12,94,NA
54,71,36,3,15,56,17
50,66,22,5,14,60,51
48,80,48,3,NA,96,30
60,NA,36,5,4,59,NA
NA,46,12,NA,3,46,NA
NA,NA,NA,NA,NA,49,24
NA,NA,NA,NA,NA,44,40
63,87,31,1,3,19,1
50,40,16,5,6,16,45
37,43,17,2,30,19,23
98,78,16,1,19,43,49
21,NA,NA,NA,7,29,24
58,NA,45,NA,8,26,7
NA,NA,NA,NA,NA,28,23
NA,81,54,NA,13,94,NA
45,64,35,2,15,64,11
34,54,22,5,14,64,41
38,68,48,3,NA,91,27
54,NA,37,5,3,63,NA
NA,46,12,NA,4,46,NA
NA,NA,NA,NA,NA,57,27
NA,NA,NA,NA,NA,42,34
56,85,36,1,3,18,1
46,36,10,3,6,22,35
31,43,16,2,33,38,17
97,73,14,1,18,51,56
20,NA,NA,NA,7,31,24
57,NA,46,NA,8,24,7
NA,NA,NA,NA,NA,28,23
NA,79,55,NA,13,94,NA
44,64,35,2,15,62,12
32,53,22,5,14,63,40
37,67,48,3,NA,86,27
54,NA,37,5,3,64,NA
NA,46,12,NA,4,46,NA
NA,NA,NA,NA,NA,57,27
NA,NA,NA,NA,NA,42,33
54,84,36,1,3,18,1
44,35,8,3,6,24,32
27,41,16,2,33,38,16
95,72,14,1,18,52,55
20,NA,NA,NA,6,29,20
54,NA,48,NA,8,29,7
32,56,50,1,11,39,31
NA,76,56,NA,13,93,NA
42,61,36,2,17,44,16
25,49,23,5,14,61,43
44,69,49,3,NA,75,27
53,NA,37,5,4,53,NA
NA,43,12,NA,6,44,NA
38,62,22,2,4,49,28
20,35,13,2,16,43,32
35,75,34,1,3,20,1
27,22,4,2,6,17,32
19,41,20,2,34,39,14
70,60,11,1,19,43,33
20,NA,NA,NA,6,31,22
54,NA,49,NA,8,28,7
31,55,49,1,11,38,39
NA,76,56,NA,13,95,NA
42,61,35,2,18,44,19
24,48,23,5,14,60,46
44,69,49,3,NA,79,28
53,NA,37,5,4,54,NA
NA,43,12,NA,6,45,NA
38,62,22,2,4,47,30
20,36,13,2,15,43,36
34,72,34,1,3,21,1
26,21,4,2,6,17,36
19,41,20,2,33,37,16
70,60,11,1,20,46,35
27,112,11,5,NA,29,62
70,68,33,4,11,44,37
36,103,9,5,NA,37,73
32,38,20,3,11,38,59
27,110,9,5,20,55,47
75,77,30,4,11,50,46
25,107,9,5,33,38,70
70,76,31,4,11,45,57
22,103,9,5,37,18,64
64,74,34,3,12,62,40
9,102,9,5,38,19,54
61,72,36,3,12,66,35
17,103,9,5,37,58,39
56,62,36,3,12,43,39
19,103,9,5,36,54,48
55,62,36,3,12,43,44
214,133,50,6,7,65,46
76,69,19,NA,NA,15,NA
155,111,25,9,12,81,35
146,108,62,5,12,84,33
86,82,48,3,6,80,24
114,85,62,18,9,34,29
NA,NA,10,NA,10,27,NA
62,98,20,7,19,39,31
130,100,13,6,8,26,16
175,164,54,NA,3,NA,NA
12,54,NA,NA,22,18,NA
NA,NA,NA,NA,NA,48,63
190,125,32,6,3,73,59
177,130,63,6,5,36,71
87,67,19,NA,NA,14,NA
91,77,22,9,7,48,26
111,86,69,4,9,26,39
153,130,58,4,7,49,44
147,111,58,16,7,20,52
83,117,22,7,18,26,34
137,106,19,5,8,20,18
65,103,57,NA,3,NA,NA
15,75,NA,NA,20,8,NA
164,117,41,3,56,55,81
148,99,32,5,4,41,72
100,95,51,5,10,28,67
168,111,19,NA,NA,14,NA
69,67,20,8,9,40,46
85,93,80,4,14,25,41
175,168,68,4,7,42,39
